dataset,type,model,r,correlation.type
1PMA_B,enzyme,JC69,0.997335643579392,Spearman
1POW_A,enzyme,JC69,0.9994410856704209,Spearman
1QAZ_A,enzyme,JC69,0.9985186134800714,Spearman
1QFM_A,enzyme,JC69,0.9996063157756638,Spearman
1QI9_A,enzyme,JC69,0.997150611979061,Spearman
1QJE_A,enzyme,JC69,0.999449544014234,Spearman
1QRG_A,enzyme,JC69,0.9968437402350856,Spearman
1REQ_A,enzyme,JC69,0.998387870340019,Spearman
1S3I_A,enzyme,JC69,0.9998880203722945,Spearman
1S95_A,enzyme,JC69,0.9971506899200806,Spearman
1SML_A,enzyme,JC69,0.9995942028590741,Spearman
1SMN_A,enzyme,JC69,0.9994106248021483,Spearman
1STC_E,enzyme,JC69,0.9972318651689397,Spearman
1TAH_B,enzyme,JC69,0.9990764123501928,Spearman
1TLP_E,enzyme,JC69,0.9986698918788686,Spearman
1TRK_B,enzyme,JC69,0.9991464298636411,Spearman
1TYF_A,enzyme,JC69,0.9997337559571401,Spearman
1UAQ_A,enzyme,JC69,0.9966160479361847,Spearman
1UQT_A,enzyme,JC69,0.9991367687296351,Spearman
1W0H_A,enzyme,JC69,0.9982580976295818,Spearman
1WGI_A,enzyme,JC69,0.9995736606802206,Spearman
1YCF_A,enzyme,JC69,0.9991963521632261,Spearman
1YON_A,enzyme,JC69,0.9985017901563995,Spearman
1YVE_I,enzyme,JC69,0.9887971645894302,Spearman
1ZE1_A,enzyme,JC69,0.997776744591346,Spearman
206L_A,enzyme,JC69,0.9977613253756106,Spearman
2DOR_A,enzyme,JC69,0.9958988184876734,Spearman
2JCW_A,enzyme,JC69,0.9972283985243364,Spearman
3CSM_A,enzyme,JC69,0.9913775716561448,Spearman
3ECA_A,enzyme,JC69,0.9988485406959505,Spearman
3PVA_A,enzyme,JC69,0.9989796387839925,Spearman
7ATJ_A,enzyme,JC69,0.9996857050791284,Spearman
ATP6,mito,JC69,0.9948643643728665,Spearman
ATP8,mito,JC69,0.9994741644627972,Spearman
atpA,chloro,JC69,0.9993483459175186,Spearman
atpB,chloro,JC69,0.9999348730519532,Spearman
atpE,chloro,JC69,0.99463659910182,Spearman
atpF,chloro,JC69,0.9925460682512665,Spearman
atpH,chloro,JC69,0.9998542257130408,Spearman
atpI,chloro,JC69,0.9985931418352234,Spearman
ccsA,chloro,JC69,0.9972184193147474,Spearman
COX1,mito,JC69,0.9986222396086833,Spearman
COX2,mito,JC69,0.997622646755722,Spearman
COX3,mito,JC69,0.9989352614580976,Spearman
CYTB,mito,JC69,0.9967723243059058,Spearman
matK,chloro,JC69,0.9956862144941885,Spearman
ND1,mito,JC69,0.9971687399758363,Spearman
ND2,mito,JC69,0.9965086648870475,Spearman
ND3,mito,JC69,0.9766074271825799,Spearman
ND4,mito,JC69,0.9911356166909545,Spearman
ND4L,mito,JC69,0.9962846397969447,Spearman
ND5,mito,JC69,0.9835486064816954,Spearman
ND6,mito,JC69,0.9876446844195591,Spearman
ndhA,chloro,JC69,0.99798461531507765,Spearman
ndhB,chloro,JC69,0.997941232372516,Spearman
ndhC,chloro,JC69,0.9985905606553936,Spearman
ndhD,chloro,JC69,0.9965297500213549,Spearman
ndhE,chloro,JC69,0.9961722322140786,Spearman
ndhF,chloro,JC69,0.9964876304082918,Spearman
ndhG,chloro,JC69,0.9835111290963195,Spearman
ndhH,chloro,JC69,0.9798720259688989,Spearman
ndhI,chloro,JC69,0.9968708851841777,Spearman
ndhJ,chloro,JC69,0.9952644797854572,Spearman
ndhK,chloro,JC69,0.9974209386248805,Spearman
petA,chloro,JC69,0.9975615094398739,Spearman
petB,chloro,JC69,0.9998275520064268,Spearman
petD,chloro,JC69,0.9963292100194859,Spearman
petG,chloro,JC69,0.9994679925246998,Spearman
petN,chloro,JC69,0.996778989098117,Spearman
psaA,chloro,JC69,0.9996526502696421,Spearman
psaB,chloro,JC69,0.9976948351568228,Spearman
psaJ,chloro,JC69,0.9977452556420803,Spearman
psbA,chloro,JC69,0.9999411572206437,Spearman
psbB,chloro,JC69,0.9994759015224327,Spearman
psbC,chloro,JC69,0.9999802933439942,Spearman
psbD,chloro,JC69,0.9999930082826058,Spearman
psbE,chloro,JC69,0.9999165809066831,Spearman
psbF,chloro,JC69,0.9995096935360721,Spearman
psbJ,chloro,JC69,0.9896598639455781,Spearman
psbK,chloro,JC69,0.9970430107526883,Spearman
psbL,chloro,JC69,0.9425434706992678,Spearman
psbN,chloro,JC69,0.9995244726472732,Spearman
psbT,chloro,JC69,0.9993390614672835,Spearman
rbcL,chloro,JC69,0.9996838434482762,Spearman
rpl14,chloro,JC69,0.9962191321455268,Spearman
rpl16,chloro,JC69,0.9944768066363052,Spearman
rpl20,chloro,JC69,0.9945131420650947,Spearman
rpl22,chloro,JC69,0.9967513292535277,Spearman
rpl36,chloro,JC69,0.9211133273408421,Spearman
rpoB,chloro,JC69,0.997324657649049,Spearman
rpoC1,chloro,JC69,0.997274674034373,Spearman
rpoC2,chloro,JC69,0.9949836925411859,Spearman
rps11,chloro,JC69,0.9956740555986981,Spearman
rps12,chloro,JC69,0.9952650363655803,Spearman
rps14,chloro,JC69,0.9988030686857297,Spearman
rps15,chloro,JC69,0.99152550335974865,Spearman
rps2,chloro,JC69,0.9977068424091934,Spearman
rps3,chloro,JC69,0.996580393831087,Spearman
rps4,chloro,JC69,0.9985649623545422,Spearman
rps7,chloro,JC69,0.9936948314308177,Spearman
rps8,chloro,JC69,0.9916058226540141,Spearman
ycf1,chloro,JC69,0.997761517242422,Spearman
ycf2,chloro,JC69,0.9982840611804772,Spearman
ycf3,chloro,JC69,0.9970982692208418,Spearman
ycf4,chloro,JC69,0.9977529768611266,Spearman
